info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (29 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/satish/Documents/app/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/satish/Documents/app/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/satish/Documents/app/taskbox/.storybook/preview.js /Users/satish/Documents/app/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/satish/Documents/app/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/satish/Documents/app/taskbox/src/stories/taskList.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/satish/Documents/app/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/satish/Documents/app/taskbox/src/stories/task.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/satish/Documents/app/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/satish/Documents/app/taskbox/src/stories/task.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/satish/Documents/app/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/satish/Documents/app/taskbox/src/stories/task.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active /Users/satish/Documents/app/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 12% building 22/34 modules 12 active /Users/satish/Documents/app/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 12% building 23/34 modules 11 active /Users/satish/Documents/app/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/satish/Documents/app/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/satish/Documents/app/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/satish/Documents/app/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/satish/Documents/app/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/satish/Documents/app/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/satish/Documents/app/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/satish/Documents/app/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/satish/Documents/app/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /Users/satish/Documents/app/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 37/38 modules 1 active /Users/satish/Documents/app/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/satish/Documents/app/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 14% building 38/40 modules 2 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/satish/Documents/app/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/satish/Documents/app/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/satish/Documents/app/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/satish/Documents/app/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/satish/Documents/app/taskbox/src/lib/redux.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 17% building 60/62 modules 2 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/satish/Documents/app/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 17% building 61/88 modules 27 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2017.js
